You have bazel 0.26.1 installed.
Do you wish to build TensorFlow with STAR support? [Y/n]: STAR support will be enabled for TensorFlow.

Do you wish to build TensorFlow with PMEM support? [y/N]: No PMEM support will be enabled for TensorFlow.

Please specify optimization flags to use during compilation when bazel option "--config=opt" is specified [Default is -march=native -Wno-sign-compare]: 

Preconfigured Bazel build configs. You can use any of the below by adding "--config=<>" to your build command. See .bazelrc for more details.
	--config=mkl         	# Build with MKL support.
//tensorflow/contrib/summary:summary_ops_test                            PASSED in 5.5s
//tensorflow/contrib/tensor_forest:eval_metrics_test                     PASSED in 3.3s
//tensorflow/contrib/tensor_forest:model_ops_test                        PASSED in 0.2s
//tensorflow/contrib/tensor_forest:scatter_add_ndim_op_test              PASSED in 2.5s
//tensorflow/contrib/tensor_forest:stats_ops_test                        PASSED in 0.1s
//tensorflow/contrib/tensor_forest:tensor_forest_ops_test                PASSED in 0.1s
//tensorflow/contrib/tensor_forest:tensor_forest_test                    PASSED in 4.3s
//tensorflow/contrib/tensor_forest/hybrid:decisions_to_data_test         PASSED in 2.5s
//tensorflow/contrib/tensor_forest/hybrid:decisions_to_data_then_nn_test PASSED in 4.0s
//tensorflow/contrib/tensor_forest/hybrid:forest_to_data_then_nn_test    PASSED in 4.3s
//tensorflow/contrib/tensor_forest/hybrid:hybrid_layer_test              PASSED in 4.4s
//tensorflow/contrib/tensor_forest/hybrid:k_feature_decisions_to_data_then_nn_test PASSED in 5.1s
//tensorflow/contrib/tensor_forest/kernels/v4:decision_node_evaluator_test PASSED in 0.1s
//tensorflow/contrib/tensor_forest/kernels/v4:grow_stats_test            PASSED in 0.1s
//tensorflow/contrib/tensor_forest/kernels/v4:leaf_model_operators_test  PASSED in 0.1s
//tensorflow/contrib/tensor_forest/kernels/v4:params_test                PASSED in 0.1s
//tensorflow/contrib/tensorboard:projector_api_test                      PASSED in 2.6s
//tensorflow/contrib/text:skip_gram_ops_test                             PASSED in 3.4s
//tensorflow/contrib/timeseries/examples:known_anomaly_test              PASSED in 41.2s
//tensorflow/contrib/timeseries/examples:lstm_test                       PASSED in 16.6s
//tensorflow/contrib/timeseries/examples:multivariate_test               PASSED in 36.0s
//tensorflow/contrib/timeseries/examples:predict_test                    PASSED in 37.5s
//tensorflow/contrib/timeseries/python/timeseries:ar_model_test          PASSED in 41.5s
//tensorflow/contrib/timeseries/python/timeseries:input_pipeline_test    PASSED in 10.7s
//tensorflow/contrib/timeseries/python/timeseries:math_utils_test        PASSED in 19.0s
//tensorflow/contrib/timeseries/python/timeseries:model_utils_test       PASSED in 2.4s
//tensorflow/contrib/timeseries/python/timeseries:state_management_test  PASSED in 9.8s
//tensorflow/contrib/timeseries/python/timeseries/state_space_models:filtering_postprocessor_test PASSED in 4.7s
//tensorflow/contrib/timeseries/python/timeseries/state_space_models:kalman_filter_test PASSED in 17.6s
//tensorflow/contrib/timeseries/python/timeseries/state_space_models:level_trend_test PASSED in 5.7s
//tensorflow/contrib/timeseries/python/timeseries/state_space_models:periodic_test PASSED in 7.5s
//tensorflow/contrib/timeseries/python/timeseries/state_space_models:state_space_model_test PASSED in 64.1s
//tensorflow/contrib/timeseries/python/timeseries/state_space_models:varma_test PASSED in 9.3s
//tensorflow/contrib/training:device_setter_test                         PASSED in 4.4s
//tensorflow/contrib/training:feeding_queue_runner_test                  PASSED in 7.1s
//tensorflow/contrib/training:hparam_test                                PASSED in 4.3s
//tensorflow/contrib/training:resample_test                              PASSED in 6.5s
//tensorflow/contrib/training:sampling_ops_test                          PASSED in 8.3s
//tensorflow/contrib/training:sequence_queueing_state_saver_test         PASSED in 18.7s
//tensorflow/contrib/util:convert_graphdef_memmapped_format_test         PASSED in 0.6s
//tensorflow/core:__tensorflow_core_lib_gtl_legacy_lib_gtl_tests         PASSED in 0.2s
//tensorflow/core:__tensorflow_core_lib_math_math_util_test              PASSED in 0.1s
//tensorflow/core:__tensorflow_core_lib_random_legacy_lib_random_tests   PASSED in 20.8s
//tensorflow/core:__tensorflow_core_lib_strings_legacy_low_level_library_tests PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_fingerprint_test            PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_integral_types_test         PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_logging_test                PASSED in 1.4s
//tensorflow/core:__tensorflow_core_platform_mutex_test                  PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_net_test                    PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_port_test                   PASSED in 8.1s
//tensorflow/core:__tensorflow_core_platform_profile_utils_cpu_utils_test PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_stacktrace_handler_test     PASSED in 0.3s
//tensorflow/core:__tensorflow_core_platform_str_util_test               PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_stringpiece_test            PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_stringprintf_test           PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_subprocess_test             PASSED in 0.1s
//tensorflow/core:__tensorflow_core_platform_vmodule_benchmark_test      PASSED in 0.1s
//tensorflow/core:common_runtime_buf_rendezvous_test                     PASSED in 0.2s
//tensorflow/core:common_runtime_collective_executor_mgr_test            PASSED in 0.1s
//tensorflow/core:common_runtime_collective_param_resolver_local_test    PASSED in 0.6s
//tensorflow/core:common_runtime_collective_rma_local_test               PASSED in 0.4s
//tensorflow/core:common_runtime_device_resolver_local_test              PASSED in 0.1s
//tensorflow/core:common_runtime_device_set_test                         PASSED in 0.1s
//tensorflow/core:common_runtime_direct_session_with_debug_test          PASSED in 0.9s
//tensorflow/core:common_runtime_direct_session_with_tracking_alloc_test PASSED in 0.2s
//tensorflow/core:common_runtime_executor_test                           PASSED in 0.7s
//tensorflow/core:common_runtime_function_threadpool_test                PASSED in 0.2s
//tensorflow/core:common_runtime_gpu_gpu_device_on_non_gpu_machine_test  PASSED in 0.1s
//tensorflow/core:common_runtime_graph_runner_test                       PASSED in 0.4s
//tensorflow/core:common_runtime_hierarchical_tree_broadcaster_test      PASSED in 1.5s
//tensorflow/core:common_runtime_input_colocation_exemption_registry_test PASSED in 0.1s
//tensorflow/core:common_runtime_isolate_placer_inspection_required_ops_pass_test PASSED in 0.2s
//tensorflow/core:common_runtime_lower_case_op_test                      PASSED in 1.0s
//tensorflow/core:common_runtime_lower_function_call_op_test             PASSED in 0.5s
//tensorflow/core:common_runtime_lower_functional_ops_test               PASSED in 0.5s
//tensorflow/core:common_runtime_lower_if_op_test                        PASSED in 0.5s
//tensorflow/core:common_runtime_lower_while_op_test                     PASSED in 0.6s
//tensorflow/core:common_runtime_mkl_cpu_allocator_test                  PASSED in 0.1s
//tensorflow/core:common_runtime_mkl_threadpool_device_test              PASSED in 0.1s
//tensorflow/core:common_runtime_optimization_registry_test              PASSED in 0.1s
//tensorflow/core:common_runtime_partitioning_utils_test                 PASSED in 0.2s
//tensorflow/core:common_runtime_pending_counts_test                     PASSED in 0.2s
//tensorflow/core:common_runtime_placer_inspection_required_ops_utils_test PASSED in 0.2s
//tensorflow/core:common_runtime_placer_test                             PASSED in 0.2s
//tensorflow/core:common_runtime_process_util_test                       PASSED in 0.1s
//tensorflow/core:common_runtime_rendezvous_util_test                    PASSED in 0.2s
//tensorflow/core:common_runtime_ring_gatherer_test                      PASSED in 0.8s
//tensorflow/core:common_runtime_ring_reducer_test                       PASSED in 3.5s
//tensorflow/core:common_runtime_scoped_allocator_mgr_test               PASSED in 0.4s
//tensorflow/core:common_runtime_session_test                            PASSED in 0.1s
//tensorflow/core:common_runtime_shape_refiner_test                      PASSED in 0.3s
//tensorflow/core:common_runtime_threadpool_device_test                  PASSED in 0.1s
//tensorflow/core:cudnn_rnn_ops_test_cc                                  PASSED in 0.1s
//tensorflow/core:ev_allocator_tests                                     PASSED in 474.4s
//tensorflow/core:example_example_parser_configuration_test              PASSED in 0.2s
//tensorflow/core:example_feature_util_test                              PASSED in 0.1s
//tensorflow/core:exec_on_stall_test                                     PASSED in 2.3s
//tensorflow/core:framework_allocator_test                               PASSED in 0.4s
//tensorflow/core:framework_attr_value_util_test                         PASSED in 0.1s
//tensorflow/core:framework_bfloat16_test                                PASSED in 0.1s
//tensorflow/core:framework_cancellation_test                            PASSED in 1.1s
//tensorflow/core:framework_common_shape_fns_test                        PASSED in 0.1s
//tensorflow/core:framework_device_base_test                             PASSED in 0.1s
//tensorflow/core:framework_function_test                                PASSED in 0.2s
//tensorflow/core:framework_graph_def_util_test                          PASSED in 0.2s
//tensorflow/core:framework_graph_to_functiondef_test                    PASSED in 0.2s
//tensorflow/core:framework_kernel_def_builder_test                      PASSED in 0.1s
//tensorflow/core:framework_kernel_def_util_test                         PASSED in 0.1s
//tensorflow/core:framework_memory_types_test                            PASSED in 0.1s
//tensorflow/core:framework_model_test                                   PASSED in 0.1s
//tensorflow/core:framework_node_def_builder_test                        PASSED in 0.2s
//tensorflow/core:framework_node_def_util_test                           PASSED in 0.2s
//tensorflow/core:framework_op_compatibility_test                        PASSED in 0.1s
//tensorflow/core:framework_op_def_builder_test                          PASSED in 0.1s
//tensorflow/core:framework_op_def_util_test                             PASSED in 0.1s
//tensorflow/core:framework_op_gen_lib_test                              PASSED in 0.1s
//tensorflow/core:framework_op_kernel_test                               PASSED in 0.1s
//tensorflow/core:framework_op_registration_test                         PASSED in 0.1s
//tensorflow/core:framework_op_segment_test                              PASSED in 0.2s
//tensorflow/core:framework_partial_tensor_shape_test                    PASSED in 0.1s
//tensorflow/core:framework_rendezvous_test                              PASSED in 2.3s
//tensorflow/core:framework_resource_mgr_test                            PASSED in 1.1s
//tensorflow/core:framework_resource_op_kernel_test                      PASSED in 0.1s
//tensorflow/core:framework_run_handler_test                             PASSED in 0.1s
//tensorflow/core:framework_run_handler_util_test                        PASSED in 1.2s
//tensorflow/core:framework_shape_inference_test                         PASSED in 0.1s
//tensorflow/core:framework_shape_inference_testutil_test                PASSED in 0.2s
//tensorflow/core:framework_tensor_shape_test                            PASSED in 0.3s
//tensorflow/core:framework_tensor_slice_test                            PASSED in 0.4s
//tensorflow/core:framework_tensor_test                                  PASSED in 1.3s
//tensorflow/core:framework_tensor_testutil_test                         PASSED in 0.1s
//tensorflow/core:framework_tensor_util_test                             PASSED in 0.1s
//tensorflow/core:framework_tracking_allocator_test                      PASSED in 0.4s
//tensorflow/core:framework_types_test                                   PASSED in 0.2s
//tensorflow/core:framework_unique_tensor_references_test                PASSED in 0.1s
//tensorflow/core:framework_variant_op_registry_test                     PASSED in 0.9s
//tensorflow/core:framework_variant_test                                 PASSED in 0.1s
//tensorflow/core:graph_algorithm_test                                   PASSED in 0.2s
//tensorflow/core:graph_collective_order_test                            PASSED in 0.1s
//tensorflow/core:graph_control_flow_test                                PASSED in 0.2s
//tensorflow/core:graph_edgeset_test                                     PASSED in 0.1s
//tensorflow/core:graph_graph_constructor_test                           PASSED in 0.5s
